Constituency,Area,Candidate Name,Party
GBA-1,Gilgit-I,Amjad Hussain Advocate,PPP
GBA-1,Gilgit-I,Ubaid Ullah Baig,PTI
GBA-1,Gilgit-I,Khalid Khurshid,Independent (PTI-backed)
GBA-1,Gilgit-I,Muhammad Ibrahim Sanai,PML-N
GBA-1,Gilgit-I,Col (R) Ubaid Ullah Baig,PTI
GBA-1,Gilgit-I,Zulfiqar Ali Beheshti,PTI
GBA-1,Gilgit-I,Hadayat Hussain Meeer,Independent
GBA-1,Gilgit-I,Shaikh Akhter Hussain,Independent
GBA-1,Gilgit-I,Arif Hussain,Independent
GBA-1,Gilgit-I,Sherzad,Independent
GBA-1,Gilgit-I,Muhammad Ali,Independent
GBA-1,Gilgit-I,Rehmat Hussain,Independent
GBA-1,Gilgit-I,Muhammad Abbas,Independent
GBA-1,Gilgit-I,Muhammad Javed,Independent
GBA-1,Gilgit-I,Mehdi Hussain,Independent
GBA-1,Gilgit-I,Akbar Hussain,Independent
GBA-1,Gilgit-I,Zulfiqar Ali,Independent
GBA-1,Gilgit-I,Shabbir Hussain,Independent
GBA-2,Gilgit-II,Jamil Ahmed,PPP
GBA-2,Gilgit-II,Fatehullah Khan,PTI
GBA-2,Gilgit-II,Haji Shah Baig,IPP
GBA-2,Gilgit-II,Khalid Khurshid,Independent (PTI-backed)
GBA-2,Gilgit-II,Amjad Hussain,Independent
GBA-2,Gilgit-II,Aftab Ahmed,Independent
GBA-2,Gilgit-II,Basharat Hussain,Independent
GBA-2,Gilgit-II,Javed Hussain,Independent
GBA-2,Gilgit-II,Haji Fida Muhammad,Independent
GBA-2,Gilgit-II,Raja Muhammad Zakaria Khan Maqpoon,Independent
GBA-2,Gilgit-II,Syed Mehdi Shah,Independent
GBA-2,Gilgit-II,Zafar Iqbal,Independent
GBA-2,Gilgit-II,Sikandar Ali,Independent
GBA-2,Gilgit-II,Shahzad Ahmed,Independent
GBA-2,Gilgit-II,Sher Ahmed,Independent
GBA-2,Gilgit-II,Abdul Hameed,Independent
GBA-2,Gilgit-II,Fida Hussain,Independent
GBA-2,Gilgit-II,Muhammad Ismail,Independent
GBA-2,Gilgit-II,Muhammad Naseer,Independent
GBA-2,Gilgit-II,Nawaz Khan,Independent
GBA-3,Gilgit-III,Syed Sohail Abbas,PPP
GBA-3,Gilgit-III,Muhammad Ismail,PTI
GBA-3,Gilgit-III,Dr. Muhammad Iqbal,PML-N
GBA-3,Gilgit-III,Shamsuddin,Independent
GBA-3,Gilgit-III,Raja Azam Khan Amacha,Independent
GBA-3,Gilgit-III,Wazir Muhammad Saleem,Independent
GBA-3,Gilgit-III,Fida Muhammad Nashad,Independent
GBA-3,Gilgit-III,Wazeer Waqar Ali,Independent
GBA-3,Gilgit-III,Manzoor Ahmad,Independent
GBA-4,Nagar-I,Muhammad Ali Akhtar,PPP
GBA-4,Nagar-I,Imtiaz Hussain,PML-N
GBA-4,Nagar-I,Zulfiqar Ali Behashti,PTI
GBA-4,Nagar-I,Muhammad Ayub,ITP
GBA-4,Nagar-I,Amjad Hussain Advocate,Independent
GBA-4,Nagar-I,Mohammad Ayub Waziri,Independent
GBA-4,Nagar-I,Hadayat Hussain Meeer,Independent
GBA-4,Nagar-I,Shaikh Akhter Hussain,Independent
GBA-4,Nagar-I,Arif Hussain,Independent
GBA-4,Nagar-I,Sherzad,Independent
GBA-4,Nagar-I,Muhammad Ali,Independent
GBA-4,Nagar-I,Rehmat Hussain,Independent
GBA-4,Nagar-I,Muhammad Abbas,Independent
GBA-4,Nagar-I,Muhammad Javed,Independent
GBA-4,Nagar-I,Mehdi Hussain,Independent
GBA-4,Nagar-I,Akbar Hussain,Independent
GBA-4,Nagar-I,Zulfiqar Ali,Independent
GBA-4,Nagar-I,Shabbir Hussain,Independent
GBA-5,Nagar-II,Abdul Karim,Independent
GBA-5,Nagar-II,Abid Hussain,Independent
GBA-5,Nagar-II,Anbar Hussain,Independent
GBA-5,Nagar-II,Azhar Hussain Manwa,Independent
GBA-5,Nagar-II,Ijaz Hussain,Independent
GBA-5,Nagar-II,Fida Hussain,Independent
GBA-5,Nagar-II,Ghulam Hussain,Independent
GBA-5,Nagar-II,Ismail,Independent
